...............................................................................................................................................
...............................................................................................................................................
...............................................................................................................................................
                                        
Answer Solutions Specification Guide                                                                                                                                 cStyle Number Index, continued  731
Style Number Index
BFR54                         576    Univ Tbl Round 
BFRQ24                      577    Univ Tbl Square 
BFRQ30                      577    Univ Tbl Square 
BFRQ36                      577    Univ Tbl Square 
BFRQ42                      577    Univ Tbl Square 
BFRQ48                      577    Univ Tbl Square 
BFRQ54                      577    Univ Tbl Square 
BFRR3660                  578    Univ Tbl Rectangle 
BFRR3666                  578    Univ Tbl Rectangle 
BFRR3672                  578    Univ Tbl Rectangle 
BFRR4284                  578    Univ Tbl Rectangle 
BFRR4896                  578    Univ Tbl Rectangle 
BFS2430                    567    Univ Tbl Str
BFS2436                    567    Univ Tbl Str
BFS2442                    567    Univ Tbl Str
BFS2448                    567    Univ Tbl Str
BFS2454                    567    Univ Tbl Str
BFS2460                    567    Univ Tbl Str
BFS2466                    567    Univ Tbl Str
BFS2472                    567    Univ Tbl Str
BFS2478                    567    Univ Tbl Str
BFS3036                    567    Univ Tbl Str
BFS3042                    567    Univ Tbl Str
BFS3048                    567    Univ Tbl Str
BFS3054                    567    Univ Tbl Str
BFS3060                    567    Univ Tbl Str
BFS3066                    567    Univ Tbl Str
BFS3072                    567    Univ Tbl Str
BFS3078                    567    Univ Tbl Str
BFSP48                       572    Univ Tbl Spnr 
BFSP52                       572    Univ Tbl Spnr 
BFSP60                       572    Univ Tbl Spnr 
BFSP64                       572    Univ Tbl Spnr 
BFTP48                       574    Univ Tbl Taprd Pnsl 
BFTP60                       574    Univ Tbl Taprd Pnsl 
BHEX3660                 580    Univ Tbl Hex Conference 
BHEX3666                 580    Univ Tbl Hex Conference 
BHEX3672                 580    Univ Tbl Hex Conference 
BHEX4296                 580    Univ Tbl Hex Conference 
BHEX48120               580    Univ Tbl Hex Conference 
BHEX48150               580    Univ Tbl Hex Conference 
BHEX48180               580    Univ Tbl Hex Conference 
BHHCX                       543    Connector
BHHCY                       543    Connector
BHHCZ                        543    Connector
BNCAB                        582    Univ Tbl Cabby Leg
BNCAB4                     582    Univ Tbl Cabby Leg
BNCAB4C                  582    Univ Tbl Cabby Leg 
BNCAB4M                  582    Univ Tbl Cabby Leg 
BNCABC                     582    Univ Tbl Cabby Leg
BNPL                           585    Univ Tbl Post Leg 
BNPL4                         585    Univ Tbl Post Leg 
BNPL4C                      585    Univ Tbl Post Leg 
BNPL4M                     585    Univ Tbl Pkg Four
BNPLC                        585    Univ Tbl Post Leg
BPDSSB                      556    Slatwall Attachment Brkt
BPDSSWPL                556    Pwr and Data Stp w/Cord 
BPDSWB                     556    Wksf Attachment Brkt
BPDSWSPL                556    Power and Data Strip
BPL                              585    Univ Tbl Post Leg
BPL4                           585    Univ Tbl Post Leg 
BPL4C                         585    Univ Tbl Post Leg 
BPL4M                        585    Univ Tbl Pkg Four
BPLC                           585    Univ Tbl Post Leg
BT26                           581    Univ Tbl Base
BT36                           581    Univ Tbl Base
BX26                           581    Univ Tbl Base
BX36                           581    Univ Tbl Base
BXP36                         472    X-Post with Large Base
BXPS36                      472    X-Post with Small Base
BYP36                         472    Y-Post with Large Base
BYPS36                      472    Y-Post with Small Base
BZC243060               569    Univ Tbl Trans 
BZC243066               569    Univ Tbl Trans 
BZC243072               569    Univ Tbl Trans 
BZC243078               569    Univ Tbl Trans 
BZC302460               569    Univ Tbl Trans 
BZC302466               569    Univ Tbl Trans 
BZC302472               569    Univ Tbl Trans 
BZC302478               569    Univ Tbl Trans 
BZC303660               569    Univ Tbl Trans 
BZC303666               569    Univ Tbl Trans 
BZC303672               569    Univ Tbl Trans 
BZC303678               569    Univ Tbl Trans 
BZC363060               569    Univ Tbl Trans 
BZC363066               569    Univ Tbl Trans 
BZC363072               569    Univ Tbl Trans 
BZC363078               569    Univ Tbl Trans 
CBRKTS             360, 403    Flr Anchor Bracket
CFENCELC                 471    Fence Connector
CFENCERC                471    Fence Connector
CQVM                          479    Junction Box Faceplate–Modular
DALK24                      586    Knit Screen
DALK30                      586    Knit Screen
DALK36                      586    Knit Screen
DALK42                      586    Knit Screen
DAVC                           560    Cable Riser
DAVCE                        560    Cable Riser Extn
DSCLAMP                  587    Pair of Attchmt Clamps 
DVSS2912                  586    Divisio Side Screen
FMVF                           544    Filler Package – Power/Data
GQTUHCX                  543    Connector
GQTUHCY                  543    Connector
GQTUHCZ                  543    Connector
KBIN30L_                   629    Curved Front Bin
KBIN30LW_               629    Curved Front Bin
KBIN36L_                   629    Curved Front Bin
KBIN36LW_               629    Curved Front Bin
KBIN42L_                   629    Curved Front Bin
KBIN42LW_               629    Curved Front Bin
Style
Number                Page   Description
Style
Number                Page   Description
Resources
February 2015
